State,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Texas,2011,51.3,55,66.5,74.9,78.7,86.2,87.1,90.4,82.9,70.8,63.1,54.6,71.8
Texas,2012,58.8,60.1,69,73.6,78.8,83.7,82.9,86.1,79.7,70.9,62.9,58.7,72.1
Texas,2013,55.5,58.4,61.2,66.6,75.5,84.4,84.1,85.3,82.4,71.3,58.1,51.4,69.5
Texas,2014,49.5,54.7,58.8,69.4,74.1,82.5,83.7,84.6,80.6,72.8,57.4,57,68.8
Texas,2015,49.8,52.6,62.5,72.5,77,82.2,86.1,85,79.9,73.3,63.1,59.4,70.3
Texas,2016,52.4,59.1,65.4,69,74.5,82.1,87.1,84.6,82.7,75,66.7,58.6,71.4
Texas,2017,59.9,66.4,68.2,71.8,76.3,82.1,85.3,83.7,79.8,72,67.2,53.7,72.2
Texas,2018,48.6,62.5,67.6,66.9,79.8,84.9,85.8,85.3,80.7,72.3,58.7,55.6,70.7
Texas,2019,53.4,59.7,62,69.7,78.6,82.7,84.9,87.6,83.9,71.8,60,57.6,71
Texas,2020,57.9,56.9,71,70.8,78,82.5,86.6,86.6,81,71.7,66,55.4,72
Texas,2021,55.2,51.7,64.4,68.6,76.3,83.6,84,86,79.5,74.8,61.4,67.8,71.1
Texas,2022,52.8,51.9,62,72.8,80.9,86.7,88,85.1,80.7,70,60.4,57.1,70.7
Oklahoma,1900,41,36.2,49.6,60.2,67.1,77.6,78.6,79.9,74.4,64.8,50.3,41.7,60.1
Oklahoma,1901,40,36.6,48.8,57.9,67.3,78.7,84.9,82,73.5,66.2,51.2,36.3,60.3
Oklahoma,1902,35.8,35.4,51,61.3,70.1,77.1,78.9,83.1,67.5,63,53.1,36.4,59.4
Oklahoma,1903,38.7,34.6,48.9,59.8,65,70.5,80,79.5,70.6,61.8,47.2,41.1,58.1
Oklahoma,1904,36.3,43.8,56,58.1,66.8,74.2,79.9,78.7,73.9,63.5,52.7,39.3,60.3
Oklahoma,1905,28.5,27.4,56.7,58.4,69.2,78.3,77.1,80.5,75.6,59.2,52.6,38,58.5
Oklahoma,1906,40,40.4,40.5,62.3,68.3,74.6,75.8,76.4,73.2,56.3,46.9,43.2,58.2
Oklahoma,1907,41.7,42.7,59.6,54.4,60.5,74.2,79.7,82.2,74.4,61.5,47.4,41.7,60
Oklahoma,1908,40.8,43.9,55.1,59.1,67,73.7,76.5,79.1,72,59.4,49.6,42.9,59.9
Oklahoma,1909,37.6,43.7,49.2,58.4,66.8,76.6,83.3,83.1,74.9,62.3,56.1,31,60.2
Oklahoma,1910,39.3,35.4,60.5,61.3,64.9,76.2,82.6,80.8,77.5,62.8,51.1,39.7,61
Oklahoma,1911,41.6,44,55.3,59.4,71.2,84.1,79.5,80.5,80,61.6,45.5,37.9,61.7
Oklahoma,1912,30.1,37.4,40.9,58.8,70.5,73.8,82.6,79.5,70.5,63.6,50,38.9,58.1
Oklahoma,1913,37,32.3,44.3,60.6,69.4,75.6,81.7,84.8,70.1,57.5,55.9,39.3,59
Oklahoma,1914,45.3,36.7,50,58.1,65.8,80.8,85.2,79.5,75.5,61.6,53.7,31.4,60.3
Oklahoma,1915,37.1,43.8,38.3,63,65.3,73.7,78.2,73.4,73.7,62.9,53.8,43.4,58.9
Oklahoma,1916,33.3,39.3,54.3,55.4,69.1,74.6,82,83.1,72.3,62.5,49.7,37.6,59.4
Oklahoma,1917,38.9,39.1,51,57.6,62.4,76.9,82.6,77.7,73.3,57.3,52.4,31.6,58.4
Oklahoma,1918,25,43.1,55.8,56,71,81.3,82.8,85.6,68.1,65.2,48.2,40.9,60.3
Oklahoma,1919,38.4,40.1,51.1,58.8,65.7,73.8,81.4,82,74.3,59.6,45.4,33.8,58.7
Oklahoma,1920,35.3,42.2,50.1,56.1,68.6,74.6,80.1,75.3,73.8,63.9,45.2,40.9,58.8
Oklahoma,1921,43,44.3,56.6,58.7,69.6,76,80.3,82.9,78,64,51.5,42.7,62.3
Oklahoma,1922,35.1,42.8,48.9,60,68.8,77.9,82.1,84.4,77,63.3,51.3,42.5,61.2
Oklahoma,1923,47.8,38,46.2,59.3,66.3,76.9,84,83.7,74,56.5,50.3,42.2,60.4
Oklahoma,1924,34,40.7,41.8,59.9,63.3,80.5,79.2,83,70.1,66.3,52.7,32.6,58.7
Oklahoma,1925,34.2,46.3,55.9,66.3,67,82.6,83.2,81.1,76.4,53.2,49,38.3,61.1
Oklahoma,1926,37.2,47.8,46.5,54.9,70.1,76.1,79.1,80.9,72.9,64,46.8,39.2,59.6
Oklahoma,1927,38.1,46.6,50,63.6,71.1,75.8,80,76.8,73.8,66.2,53.2,35,60.9
Oklahoma,1928,41.5,42.8,53.1,56.2,69.6,74.8,80.9,82,72.6,67.2,47.8,41.6,60.8
Oklahoma,1929,34.2,30.8,53.1,63.1,64.7,78.1,81.7,84.4,72.7,62.8,42.4,43.4,59.3
Oklahoma,1930,23.1,50.9,48.8,66.7,67.4,77.1,83.9,83.6,77.6,60.5,51.2,40.4,60.9
Oklahoma,1931,43,48.3,45,57.2,65.4,80.7,83.5,80.2,82.2,68,53.8,45.5,62.7
Oklahoma,1932,39.8,49.5,45.5,63.5,69.4,76.8,83.5,81.4,73.4,60.3,45.7,36,60.4
Oklahoma,1933,47.5,38.4,52,61.3,70.7,81.7,83.5,78.9,78.5,63.3,52.8,45.3,62.8
Oklahoma,1934,40.8,42.5,48.8,61.9,70.9,83.1,88.3,86.1,70.2,66.9,53.4,40.6,62.8
Oklahoma,1935,42.4,43.6,57.2,57.8,64.2,74.4,84.5,84.3,70.5,62.6,45.2,39.1,60.5
Oklahoma,1936,35,33.5,56.1,61.7,71.2,80.8,86.7,88.7,76.3,58.6,47.6,44.3,61.7
Oklahoma,1937,30.4,40.5,46.4,60.6,71.2,78.8,84.3,85.9,75,62.1,45.9,37.7,59.9
Oklahoma,1938,41,45.6,57.4,59.2,68.8,76.8,82.1,85.3,76.7,69.8,48.5,42,62.8
Oklahoma,1939,44.9,37.4,54.3,60.1,72.1,78.4,84.7,82.1,80.3,67.2,49.6,46.3,63.1
Oklahoma,1940,24.9,40.5,52.2,59.8,69,75.6,80.3,79.3,73.6,68,45.5,43,59.3
Oklahoma,1941,41.3,40.3,46.2,61.2,71.6,75.6,82.5,82.2,75.2,63.9,50.2,44.3,61.2
Oklahoma,1942,37.9,40.8,50.9,62.9,68,77.1,82,80.1,70.5,61.9,52.2,40.7,60.4
Oklahoma,1943,37.3,46.6,45.2,64.8,65.7,80.4,85.1,87.2,74.2,61.4,50.1,36.8,61.2
Oklahoma,1944,39.4,44.7,47.3,57.9,69.8,79.7,82.7,83.6,73.7,64.7,52,37.5,61.1
Oklahoma,1945,39.5,41,55.6,58,67.2,74.7,79.3,80.4,73.1,62,53.7,35.9,60
Oklahoma,1946,39.2,47.7,56.8,65.3,66,76.6,84,83.1,73,65.3,50.1,45.6,62.7
Oklahoma,1947,38.5,37.8,46,58.7,66.7,78,80.3,85.5,78.1,70.5,46.5,42.1,60.7
Oklahoma,1948,32.5,38.3,44.6,67.8,69.4,78.6,81.6,81.5,76.2,63,48.7,43.8,60.5
Oklahoma,1949,30.5,40.6,50,59.9,71.4,78.7,83,79,69.8,62.1,55,42.3,60.2
Oklahoma,1950,38,45.8,49.2,59.3,68.7,76.9,76.2,76.8,70.9,68.1,47.2,39.8,59.7
Oklahoma,1951,39.7,42.8,48.6,58,68.4,76,82.5,84.9,73,62.4,43.9,41.6,60.2
Oklahoma,1952,44.5,46,47.5,57.4,69,82.5,82.2,85.4,76.2,60.6,48.6,39.1,61.6
Oklahoma,1953,43.1,44.8,55.3,55.8,68.7,85.4,79.8,79.4,77.1,64,49.6,39.9,61.9
Oklahoma,1954,38,51.3,47.5,65.6,63,77.8,87.4,85.9,79,63.8,51.7,41.4,62.7
Oklahoma,1955,38.7,39.8,49.5,64.1,70.6,73.1,83.1,80.7,74.9,61,44.9,37.5,59.8
Oklahoma,1956,36.1,40.6,50.5,57.9,72.6,78.1,83,84.4,76.6,66.3,47.1,41.7,61.2
Oklahoma,1957,33.2,45.4,46.7,55.9,65.7,74.2,83.5,80.6,69.2,57.3,45.6,44.3,58.5
Oklahoma,1958,39.4,35.5,41,56.1,69.3,76.8,80.1,79.9,73.2,61.9,51.4,36.5,58.4
Oklahoma,1959,33,40,49.5,58.5,70.3,75.7,77.4,80.1,72.6,58.3,43.5,44.1,58.6
Oklahoma,1960,36.3,34.5,39.7,61.7,66.5,77.3,78.1,79.2,74.5,64.4,51.3,37.3,58.4
Oklahoma,1961,36.2,42.6,52.2,59.2,67.7,74.1,79.1,78.4,70.6,63,46.5,36.7,58.9
Oklahoma,1962,32.3,45.1,48.1,58.3,74.3,75.3,82.2,82.5,71.4,64.6,49.4,40.6,60.3
Oklahoma,1963,28.3,40,53.8,64.8,70.3,78.7,83.1,81.9,75.1,71.1,52.3,32.9,61
Oklahoma,1964,40.1,38.5,47.1,64.1,69.9,77.4,85.3,80.8,72.3,60.3,49.9,37.9,60.3
Oklahoma,1965,38.7,39.5,40.7,65.5,71.3,78,84.5,80.6,73.9,62.8,56.3,48.7,61.7
Oklahoma,1966,33.8,38.5,52.8,57.8,68.6,77.9,86.4,78.8,70.5,60.8,54.3,37.8,59.8
Oklahoma,1967,41.8,41.6,56.3,65.4,66.8,77.4,79.6,79.3,70.9,62.6,49.3,39.8,60.9
Oklahoma,1968,36.6,36.4,50.7,58,64.6,74.7,79.8,80,70.5,62.1,46.2,38,58.1
Oklahoma,1969,38.8,42.2,42,60.4,67.7,75,83.9,80.2,73.2,57.5,48.7,40.4,59.2
Oklahoma,1970,31.7,42.6,45,60.9,69.2,76.2,82.1,83.5,75.1,57.9,46,43.8,59.5
Oklahoma,1971,36.9,39.1,49.1,60.3,67.3,78.6,80.7,77.2,73.2,63.4,49,42.2,59.8
Oklahoma,1972,34.9,42.2,53.3,63.2,67.5,79,79.8,80.3,75.8,61,43.4,34.4,59.6
Oklahoma,1973,33.3,39.7,52.5,56,66.7,75.1,79.7,79.7,70.6,64.2,53.1,39.3,59.2
Oklahoma,1974,35,44.4,54.8,60,71.5,74.1,82.6,78.5,65.5,63.5,49.3,39.5,59.9
Oklahoma,1975,40.2,36.5,46,58.7,67.3,75,78,80.1,68.3,63.4,50.6,41.8,58.8
Oklahoma,1976,39,52.2,52.3,61.6,63.5,74.8,79.8,81.3,72.5,56.5,43.9,38.8,59.7
Oklahoma,1977,29.2,45.9,54.1,62.5,70,79.6,83,80.6,78,62.6,50.9,40,61.4
Oklahoma,1978,26.6,29.4,49,64.4,68,77.3,87,82.6,79.7,64.7,50.4,36.9,59.7
Oklahoma,1979,25.4,31.5,51.1,58.1,65.7,75.2,80.9,80,73.1,65.7,46.5,43.2,58
Oklahoma,1980,38.2,38.2,46.3,56.7,69,81.3,88.3,88,76.2,61.1,50.2,41.9,61.3
Oklahoma,1981,37.6,43.8,51.9,65.6,65.7,78.3,84.2,78.8,74.1,60,50.3,39,60.8
Oklahoma,1982,35.3,37.7,52.7,57.4,68.2,72.2,81,84.1,74.4,62.7,48.5,43.1,59.8
Oklahoma,1983,38.6,42.5,48.8,53.9,64.6,73.3,81.5,84,74.9,62.7,50.4,25.8,58.4
Oklahoma,1984,33.9,45.4,46.8,56.5,68.4,78.6,81.5,82.6,71.5,61.6,49.6,43,60
Oklahoma,1985,30.6,37.2,53,62.7,70,76,80.9,81.3,73.1,61.2,46,35,58.9
Oklahoma,1986,43.5,44.7,55.5,62.8,69,79,85.8,80,74.8,61.6,44.8,40.8,61.9
Oklahoma,1987,35.1,45.9,50.3,61.8,72.6,77.1,80.1,82.2,72.4,60,50.5,40.6,60.7
Oklahoma,1988,34.2,40.2,49.5,58.9,70.2,78.3,81.6,82.8,73.5,59.3,51.2,43.9,60.3
Oklahoma,1989,42.8,33.1,51,63.4,69.3,74.2,79.6,78.2,67.8,63,52.2,32.7,58.9
Oklahoma,1990,45.9,46,52.5,59.2,68.5,82,80.7,81.6,77,60.9,54.9,37,62.2
Oklahoma,1991,34.9,48.9,54.3,62.5,72.2,78,82.2,81.2,70.8,62.6,45,44,61.4
Oklahoma,1992,42,49.8,54.1,61.3,66.5,74.1,81.1,74.8,72.5,62.3,46,39.9,60.4
Oklahoma,1993,36.4,38.8,47.9,56.2,66,76.8,83.6,82.3,69.7,57.1,44.2,42,58.4
Oklahoma,1994,35.9,37.3,52.7,59.4,66.7,79.6,79.9,79.7,70.7,62.6,50.1,42.5,59.8
Oklahoma,1995,38.6,44.9,49.8,56.8,64.3,73,81,81.5,71,61.6,49.4,40,59.3
Oklahoma,1996,36,44.2,46,58.7,73.8,77.8,81.3,78,69.4,61.2,46.3,42.2,59.6
Oklahoma,1997,37.7,44,52.5,54.7,66.7,75.3,81.5,78.6,75.3,62.3,46.5,39.1,59.5
Oklahoma,1998,40.6,45.5,47.3,57.4,72.5,81.1,88,85,81.2,64.4,53.2,41.6,63.2
Oklahoma,1999,40.5,50.7,49.8,61.3,68,75.7,82.2,84.8,71,62.7,56.8,43.2,62.2
Oklahoma,2000,40.7,49,53.4,59,70.9,74.5,80.8,85.4,76.1,64.1,43.3,30.5,60.6
Oklahoma,2001,36.3,40.7,46.6,63.6,69.5,76.4,85.7,82.9,70.7,60.2,53.8,42.2,60.7
Oklahoma,2002,40,41.1,46,61,65.9,76.3,79.8,81.2,74.2,56.2,47.4,41,59.2
Oklahoma,2003,36.8,37.7,49.5,60.3,69,73.9,84.2,82.8,69.4,63.5,50.5,43.1,60.1
Oklahoma,2004,39.9,39.9,55.2,61.2,71.9,75.4,78.9,76.5,75,64.6,50.6,43.5,61.1
Oklahoma,2005,39.6,46.7,51.7,61.3,69.2,78,80.3,81,77.1,63.5,53.8,38.9,61.8
Oklahoma,2006,47.7,41.7,55.1,67.3,72.5,80,86.2,85.9,71.3,62.8,52.9,43.5,63.9
Oklahoma,2007,36.8,42.1,60.2,57.4,71,77.1,80.7,84.1,76.1,65.4,52.9,39,61.9
Oklahoma,2008,40.1,42,52.6,59.6,71.4,80.1,83.5,81.1,71.4,61.2,51,39.5,61.1
Oklahoma,2009,37.2,48.1,53.8,59.6,66.6,80.2,82.3,79.2,70.8,55.6,54.1,35,60.2
Oklahoma,2010,36,36.6,49.6,61.8,69.2,81.2,82.5,85.1,76,63.2,51.2,40.9,61.1
Oklahoma,2011,36,41.3,53.6,64.6,69.3,84.1,89.2,89,72.4,63.1,50.3,41.1,62.8
Oklahoma,2012,43.7,44.7,60.8,65.3,72.4,78.8,86.9,84,75.7,60.6,53.7,42.6,64.1
Oklahoma,2013,41.5,42.6,49.4,55.5,66.7,78.2,81.6,81.5,76.7,62.3,48.3,36.7,60.1
Oklahoma,2014,38.2,38.3,48.5,61.1,70.7,78.1,79.2,82,75,66.7,46.7,42.8,60.6
Oklahoma,2015,40.4,39.1,53.6,62.6,67.4,79,81.6,79.5,77.4,64.3,51.6,45.3,61.8
Oklahoma,2016,39,48.7,55.5,62.1,67.5,79.2,83.2,81.9,75.8,67.8,56.3,39.5,63
Oklahoma,2017,41.5,51,57.1,61.3,67.2,77.8,83,77.3,73.1,61.9,52.6,39.8,62
Oklahoma,2018,37.1,40.3,53.5,54.4,74.2,79.6,82.1,79.1,73.1,59.8,44.7,40.3,59.9
Oklahoma,2019,37.3,39.2,47.1,60.8,66.8,75.2,81.2,82,78.8,57,46.6,42.9,59.6
Oklahoma,2020,42.6,41.6,55.4,57.3,67.5,77.5,81.3,79.3,69.8,58.2,53.3,41.1,60.4
Oklahoma,2021,39.1,30.4,54.1,57.5,65.5,76.3,80,80.8,76.3,64.6,51.1,50.7,60.5
Oklahoma,2022,37.2,38.9,50.3,62,70.5,78.7,86.4,82.7,75.4,62.4,46.5,40.2,60.9
